product_name,product_url,product_price,rating,num_reviews,description,asin,manufacturer
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-17,"1,049",4.0,"8,320",,,
ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-18,499,3.9,"1,148",,,
Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-19,"1,115",4.4,"6,153",,,
Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C23Z9W18/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-20,649,3.6,229,,,
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_21?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-21,839,4.3,"4,202",,,
Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,https://www.amazon.in/Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ/ref=sr_1_22?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-22,843,3.6,912,,,
"Golden Wolf Laptop Bag Anti-theft Backpack with Lock College School Laptop Backpack with Rain Cover Water Resistant Business Backpack with USB Port for 15.6-inch Laptop Office Travel Bag for Men and Women Gifts, Dark Grey",https://www.amazon.in/Hoteon-Backpack-Anti-Theft-Earphone-Resistant/dp/B08HM4TQZZ/ref=sr_1_23?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-23,"1,999",4.4,"3,500",,,
Safari Quill Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Black,https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2/ref=sr_1_24?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-24,859,3.9,"1,025",,,
FUR JADEN Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls,https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_25?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-25,839,4.0,"13,934",,,
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_9_1375464031_1,"1,399",4.3,847,,,
"Lunar's V-Line Backpack for Men, Blue | 35L Water Resistant School Bags for Boys | Stylish, & Durable | College Bags for Men/College Bag for Girls | 1 Yr Warranty",https://www.amazon.in/Lunars-V-Line-Resistant-Bagpack-College/dp/B08BP5CYDV/ref=sr_1_27?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-27,735,4.1,"2,683",,,
Safari Quill Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue,https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG/ref=sr_1_28?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-28,859,4.0,773,,,
ADISA Light Weight Laptop Backpack 32 Ltrs,https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_29?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-29,499,4.0,"6,089",,,
"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)",https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5/ref=sr_1_30?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-30,"1,699",4.4,"2,314",,,
ADISA 31 Ltrs Casual Backpack School College Bag Pack,https://www.amazon.in/ADISA-Casual-Backpack-College-BP046-NAV_Navy/dp/B0BX3QFVSM/ref=sr_1_31?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-31,399,4.0,205,,,
Half Moon Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men & Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,https://www.amazon.in/Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1692653880&sprefix=ba%2Caps%2C283&sr=8-32,649,3.7,93,,,
"HP Essentials Polyester Black, Grey Laptop Backpack",https://www.amazon.in/HP-Essentials-Polyester-Laptop-Backpack/dp/B07GGS4RDV/ref=sr_1_81?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-81,"1,199",4.1,299,,,
Safari Swagpack 35 Ltrs Large Laptop Backpack With 3 Compartments and Raincover - Black (SWAGPACK19CBBLK),https://www.amazon.in/Safari-Swagpack-Backpack-Compartments-Raincover/dp/B09B25QMKY/ref=sr_1_82?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-82,"1,255",3.7,503,,,
"FATMUG Polyester Foldable Duffle Travel Bag Luggage For Travel, Packing And Storage - Men And Women - (60 L, Black)",https://www.amazon.in/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H/ref=sr_1_83?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-83,"1,099",4.2,"1,459",,,
Zipline Unisex casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Sports Bag Weekend Bag,https://www.amazon.in/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMVV77/ref=sr_1_84?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-84,843,4.0,"6,339",,,
"DIVULGE Multi Utility Drawstring Bag (Black , 16 L)",https://www.amazon.in/DIVULGE-Drawstring-Bag-Sports-Utility/dp/B07PXTDBH4/ref=sr_1_85?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-85,145,4.0,"1,158",,,
Martucci Large 35 L Backpack Spacy Unisex/College/School/Travel Backpack with Rain Cover and Reflective Strip,https://www.amazon.in/Martucci-Laptop-Backpack-College-Reflective/dp/B0B7DT6HY3/ref=sr_1_86?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-86,746,4.0,"1,258",,,
F Gear String 11 Ltrs Nylon Black Gym Bag,https://www.amazon.in/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9/ref=sr_1_87?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-87,190,4.0,591,,,
"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",https://www.amazon.in/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D2GPWJ/ref=sr_1_88?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-88,399,4.0,190,,,
Gear Galaxy Universe 30 L Water Resistant School Bag/Kids Bag/Casual Backpack/Daypack/College Bag for Boys/Girls/Men/Women (Blue),https://www.amazon.in/Gear-Universe-Resistant-Backpack-Daypack/dp/B0BZWLBDV3/ref=sr_1_89?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-89,"1,095",3.7,31,,,
ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,https://www.amazon.in/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B/ref=sr_1_90?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-90,499,3.9,"4,122",,,
"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",https://www.amazon.in/Fur-Jaden-Charging-Waterproof-BM36_BlueZip/dp/B07MXM5M99/ref=sr_1_91?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-91,479,3.9,"10,361",,,
"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",https://www.amazon.in/ROZEN-partition-Collage-Backpack-SKYBLUE/dp/B0BRTFGG22/ref=sr_1_92?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-92,697,4.0,199,,,
"MOKOBARA The Transit Backpack - 30L Premium Nylon 15.6"" Unisex Laptop Bag With Luggage Sleeve",https://www.amazon.in/Mokobara-Transit-Backpack-Laptop-Sunray/dp/B09V7R98XC/ref=sr_1_93?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-93,"4,999",4.5,652,,,
Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green),https://www.amazon.in/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY/ref=sr_1_94?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-94,994,4.1,402,,,
Skybags VOXEL BACKPACK,https://www.amazon.in/Skybags-BPVOX22EGRN-VOXEL-BACKPACK-GREEN/dp/B0B3XY5TMK/ref=sr_1_95?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-95,834,3.9,194,,,
Lavie Women's Beech Satchel Bag | Ladies Purse Handbag,https://www.amazon.in/Lavie-Beech-Womens-Satchel-Handbag/dp/B096KTWTXC/ref=sr_1_96?crid=2M096C61O4MLT&keywords=bags&qid=1692653898&sprefix=ba%2Caps%2C283&sr=8-96,"1,518",4.2,"2,328",,,
American Tourister Casual Backpack,https://www.amazon.in/American-Tourister-AMT-SCH-BAG02/dp/B07CGN5QV2/ref=sr_1_97?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-97,"1,249",4.1,"3,049",,,
"Genie Spray School Bag for Girls, 19 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Backpacks for Girls",https://www.amazon.in/Genie-Ltrs-School-Backpack-SPRAY19SBBLU/dp/B07QFF2RZR/ref=sr_1_98?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-98,"1,155",4.0,"1,657",,,
"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",https://www.amazon.in/Fur-Jaden-Charging-Waterproof-BM36_BlueZip/dp/B07MXM5M99/ref=sr_1_99?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-99,479,3.9,"10,361",,,
"MOKOBARA The Transit Backpack - 30L Premium Nylon 15.6"" Unisex Laptop Bag With Luggage Sleeve",https://www.amazon.in/Mokobara-Transit-Backpack-Laptop-Sunray/dp/B09V7R98XC/ref=sr_1_100?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-100,"4,999",4.5,652,,,
Glowic Unisex's Backpack for Men Women Boys Girls/Office School College Teens & Students (WBAG-64) (Black),https://www.amazon.in/Glowic-Unisexs-Backpack-College-Students/dp/B0BGX9W69N/ref=sr_1_101?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-101,969,3.6,261,,,
Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green),https://www.amazon.in/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY/ref=sr_1_102?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-102,994,4.1,402,,,
Skybags Kick Unisex Adjustable Strap Polyester Laptop Backpack,https://www.amazon.in/Skybags-Unisex-Adjustable-Polyester-Backpack/dp/B0BJ763F7Y/ref=sr_1_103?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-103,"1,360",4.0,70,,,
DEIN KLEIDER Men's Nylon Messenger Bag,https://www.amazon.in/gp/bestsellers/luggage/2917442031/ref=sr_bs_7_2917442031_1,349,4.0,"5,284",,,
Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,https://www.amazon.in/Half-Moon-Spacious-Backpack-Compartment/dp/B0C23BYDML/ref=sr_1_105?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-105,699,3.6,28,,,
Gear Parker 23L Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women - Black,https://www.amazon.in/Gear-Executive-Anti-Theft-Backpack-BKPPKREXE0101/dp/B097KCMQKG/ref=sr_1_106?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-106,744,4.3,446,,,
"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Black, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder",https://www.amazon.in/HARISSONS-15-6-inch-Backpack-Organizers-Detachable/dp/B07M5P5LW3/ref=sr_1_107?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-107,"2,960",4.4,"2,015",,,
Gear Workspace 18L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women-Black,https://www.amazon.in/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5/ref=sr_1_108?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-108,907,4.2,345,,,
COSMUS Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre College Bag,https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF/ref=sr_1_109?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-109,"1,409",4.2,"1,422",,,
Skybags VOXEL BACKPACK,https://www.amazon.in/Skybags-BPVOX22EGRN-VOXEL-BACKPACK-GREEN/dp/B0B3XY5TMK/ref=sr_1_110?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-110,834,3.9,194,,,
"Storite Nylon 46 Cm Multi Purpose Travel Duffle Bag for Women with Dry and Wet Separate Pocket, Lightweight Waterproof Backpack Carry Luggage Bag with Shoe Compartment (GreenPink, 46x23x25 cm)",https://www.amazon.in/Storite-Travel-Bag-Lightweight-GreenPink/dp/B0B3JBYZ8C/ref=sr_1_111?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-111,"1,399",4.2,377,,,
"Delrin LED Backpack with APP Working, Laptop Bag Motorcycle Riding Backpack Waterproof Backpack with Programmable and Color Screen, Travel Backpack 25 ltrs (48 Cms)",https://www.amazon.in/Delrin-Backpack-Motorcycle-Waterproof-Programmable/dp/B0CBSGG3LX/ref=sr_1_112?crid=2M096C61O4MLT&keywords=bags&qid=1692653907&sprefix=ba%2Caps%2C283&sr=8-112,"19,999",,M.R.P:,,,
Police Large Size Walt Laptop Backpack Business Office College Travel Bags For Men Fits Upto 15 Inch Laptop Notebook - Black,https://www.amazon.in/POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P/ref=sr_1_161?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-161,"1,689",4.1,667,,,
Nelle Harper Women's Handbag,https://www.amazon.in/Nelle-Harper-Womens-Sling-Green/dp/B07JGQM7DC/ref=sr_1_162?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-162,959,3.7,"1,923",,,
LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack…,https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BS6YGKMC/ref=sr_1_163?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-163,614,3.9,44,,,
"Genie Flamenco Laptop Backpack for Women, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College",https://www.amazon.in/Genie-Flamenco2-Backpack-Compatible-Resistant/dp/B08YF1XJXY/ref=sr_1_164?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-164,803,4.4,"1,151",,,
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",https://www.amazon.in/FUR-JADEN-Backpack-Compartment-Organizer/dp/B0BYSZ3TKW/ref=sr_1_165?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-165,799,4.4,121,,,
Skybags Unisex Grey Jacqard 34L Laptop Bags,https://www.amazon.in/Skybags-Unisex-Grey-Jacqard-Laptop/dp/B09ZV9SLBJ/ref=sr_1_166?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-166,"1,248",4.1,85,,,
Dyazo Slim 15.6 inch Laptop Backpack Business Notebook computer bag suitable for office College School Men & Women,https://www.amazon.in/Dyazo-Backpack-Business-Notebook-computer/dp/B0C7HC675G/ref=sr_1_167?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-167,599,4.4,8,,,
"Tabelito® DELTA Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, (6 Month Warranty)",https://www.amazon.in/Tabelito%C2%AE-Delta-Waterproof-Backpack-Compatible/dp/B0BLK1Z7DQ/ref=sr_1_168?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-168,599,4.4,198,,,
"ZEBRONICS Techshield A3, 23 Liters 2 Compartment Laptop Backpacks Fit Up to 15.6-inch Laptop Polyester Fabric Office Use and Mini Business Travel Bags (Black)",https://www.amazon.in/ZEBRONICS-Techshield-A3-Compartment-Backpacks/dp/B0C6QWBRSB/ref=sr_1_169?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-169,846,5.0,6,,,
"Genie Moonlight Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour",https://www.amazon.in/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ/ref=sr_1_170?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-170,"1,004",3.0,4,,,
Wildcraft Turnaround Polyester 35 Ltrs Blue Laptop Bag (8903338054702),https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO/ref=sr_1_171?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-171,"1,840",4.4,"1,222",,,
"Red Lemon Titan Ultrafit Plus Bange Series 15.6-inch Laptop Bags Backpacks for Men and Women55L Outdoor and Camping 3in1 Office Bags,Travelling,Backpack",https://www.amazon.in/Red-Lemon-Plus-Travelling-1908/dp/B082Y7TZ8Z/ref=sr_1_172?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-172,"3,999",4.4,509,,,
"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)",https://www.amazon.in/Mokobara-Backpack-litre-Brown-laptop/dp/B095PC3QPV/ref=sr_1_173?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-173,"4,799",4.2,204,,,
"Glowic Canvas Grocery, Travel, Beach | Shoulder Handbags Women, College Bags for Girls Stylish Trendy(WBAG-50)",https://www.amazon.in/Glowic-Grocery-Shoulder-Handbags-WBAG-50/dp/B09YRWZBW8/ref=sr_1_174?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-174,519,3.6,274,,,
"MOKOBARA The Work Backpack 15.6"" Inch Laptop | Travel Backpack For Men And Women",https://www.amazon.in/Mokobara-Backpack-Leather-Resistant-Laptop/dp/B0B7X8BYQJ/ref=sr_1_175?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-175,"7,499",4.6,102,,,
"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook. (GREY)",https://www.amazon.in/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D4KWQ6/ref=sr_1_176?crid=2M096C61O4MLT&keywords=bags&qid=1692653925&sprefix=ba%2Caps%2C283&sr=8-176,399,4.2,115,,,
